#,Company,Symbol,Weight,Price,Change
253,United Continental Holdings Inc.,UAL,0.086834,   89.68,0.25 (0.28%)
254,Clorox Company,CLX,0.086816,   158.40,-1.18 (-0.74%)
255,Global Payments Inc.,GPN,0.085966,   128.57,0.84 (0.65%)
256,FleetCor Technologies Inc.,FLT,0.085455,   229.92,1.49 (0.65%)
257,Edison International,EIX,0.084397,   61.13,-0.28 (-0.46%)
258,FirstEnergy Corp.,FE,0.083998,   40.60,-0.12 (-0.28%)
259,Weyerhaeuser Company,WY,0.083347,   25.92,-0.17 (-0.65%)
260,Harris Corporation,HRS,0.082947,   165.25,-0.63 (-0.38%)
261,Nucor Corporation,NUE,0.082148,   61.47,0.28 (0.45%)
262,Newmont Mining Corporation,NEM,0.082093,   36.32,-0.16 (-0.43%)
263,VeriSign Inc.,VRSN,0.081488,   178.45,-0.34 (-0.19%)
264,Freeport-McMoRan Inc.,FCX,0.081303,   13.24,0.02 (0.11%)
265,Ameriprise Financial Inc.,AMP,0.081052,   133.37,-1.52 (-1.13%)
266,International Paper Company,IP,0.080981,   47.66,0.92 (1.97%)
267,Ball Corporation,BLL,0.080881,   55.20,-0.07 (-0.12%)
268,IHS Markit Ltd.,INFO,0.080739,   53.14,0.03 (0.06%)
269,Cerner Corporation,CERN,0.080579,   57.29,-0.44 (-0.76%)
270,Tyson Foods Inc. Class A,TSN,0.079519,   62.33,-0.99 (-1.56%)
271,DXC Technology Co.,DXC,0.079417,   66.97,0.30 (0.45%)
272,Align Technology Inc.,ALGN,0.078797,   260.22,6.23 (2.45%)
273,Fifth Third Bancorp,FITB,0.078709,   28.00,0.17 (0.61%)
274,KeyCorp,KEY,0.078708,   17.73,0.08 (0.45%)
275,Essex Property Trust Inc.,ESS,0.078431,   280.34,-1.13 (-0.40%)
276,AMETEK Inc.,AME,0.077537,   80.06,0.66 (0.83%)
277,American Water Works Company Inc.,AWK,0.077296,   100.94,-0.04 (-0.04%)
278,Waters Corporation,WAT,0.076864,   240.30,4.89 (2.08%)
279,IDEXX Laboratories Inc.,IDXX,0.076792,   212.72,3.54 (1.69%)
280,Fastenal Company,FAST,0.076017,   62.89,0.23 (0.37%)
281,KLA-Tencor Corporation,KLAC,0.075865,   116.05,1.56 (1.36%)
282,Citizens Financial Group Inc.,CFG,0.075217,   37.43,0.20 (0.54%)
283,Ulta Beauty Inc,ULTA,0.074812,   309.70,-1.02 (-0.33%)
284,Cintas Corporation,CTAS,0.074542,   205.56,1.16 (0.57%)
285,First Republic Bank,FRC,0.074216,   104.04,0.37 (0.36%)
286,Ameren Corporation,AEE,0.074166,   71.20,-0.98 (-1.36%)
287,CBS Corporation Class B,CBS,0.074136,   51.20,-0.49 (-0.95%)
288,Hartford Financial Services Group Inc.,HIG,0.073844,   49.46,0.57 (1.17%)
289,NetApp Inc.,NTAP,0.072683,   66.61,0.59 (0.89%)
290,Mettler-Toledo International Inc.,MTD,0.072440,   692.11,13.28 (1.96%)
291,Omnicom Group Inc,OMC,0.071879,   75.85,0.22 (0.29%)
292,Republic Services Inc.,RSG,0.071782,   77.65,0.02 (0.03%)
293,Regions Financial Corporation,RF,0.071599,   16.53,0.29 (1.75%)
294,L3 Technologies Inc,LLL,0.070741,   212.95,-0.90 (-0.42%)
295,Entergy Corporation,ETR,0.070732,   92.14,-0.63 (-0.68%)
296,Cardinal Health Inc.,CAH,0.069824,   55.02,0.12 (0.22%)
297,McCormick & Company Incorporated,MKC,0.069805,   133.98,-1.77 (-1.30%)
298,Church & Dwight Co. Inc.,CHD,0.068389,   65.76,-0.52 (-0.78%)
299,Genuine Parts Company,GPC,0.068389,   110.96,0.15 (0.13%)
300,Mylan N.V.,MYL,0.068340,   31.39,0.13 (0.40%)
301,CBRE Group Inc. Class A,CBRE,0.068207,   50.75,-0.12 (-0.24%)
302,Diamondback Energy Inc.,FANG,0.067797,   104.40,0.37 (0.36%)
303,Cadence Design Systems Inc.,CDNS,0.067469,   57.70,1.13 (2.00%)
304,ABIOMED Inc.,ABMD,0.067099,   352.81,0.21 (0.06%)
305,Maxim Integrated Products Inc.,MXIM,0.066804,   56.47,0.57 (1.02%)
306,Total System Services Inc.,TSS,0.066757,   94.04,0.25 (0.27%)
307,MSCI Inc. Class A,MSCI,0.066624,   178.50,1.34 (0.76%)
308,CenterPoint Energy Inc.,CNP,0.065446,   31.08,-0.32 (-1.02%)
309,Hershey Company,HSY,0.065332,   109.71,-0.51 (-0.46%)
310,Keysight Technologies Inc,KEYS,0.065273,   84.50,2.04 (2.47%)
311,CMS Energy Corporation,CMS,0.065099,   53.72,-0.48 (-0.89%)
312,Huntington Bancshares Incorporated,HBAN,0.064948,   14.57,0.24 (1.67%)
313,Laboratory Corporation of America Holdings,LH,0.064223,   148.00,-0.76 (-0.51%)
314,Expedia Group Inc.,EXPE,0.063906,   126.09,-0.89 (-0.70%)
315,Synopsys Inc.,SNPS,0.063891,   103.10,0.80 (0.78%)
316,HCP Inc.,HCP,0.063596,   30.84,-0.41 (-1.31%)
317,Evergy Inc.,EVRG,0.063587,   55.44,-0.06 (-0.10%)
318,Host Hotels & Resorts Inc.,HST,0.062969,   19.93,-0.21 (-1.04%)
319,Incyte Corporation,INCY,0.062952,   87.04,2.19 (2.58%)
320,Vulcan Materials Company,VMC,0.062845,   111.86,-0.82 (-0.73%)
321,Chipotle Mexican Grill Inc.,CMG,0.062675,   597.52,-2.70 (-0.45%)
322,Skyworks Solutions Inc.,SWKS,0.062466,   82.97,0.93 (1.13%)
323,ANSYS Inc.,ANSS,0.062268,   175.47,-0.01 (-0.01%)
324,Lennar Corporation Class A,LEN,0.062197,   50.46,0.21 (0.42%)
325,Arthur J. Gallagher & Co.,AJG,0.061939,   80.91,0.31 (0.38%)
326,Symantec Corporation,SYMC,0.061710,   22.55,-0.12 (-0.53%)
327,American Airlines Group Inc.,AAL,0.061606,   35.99,0.50 (1.41%)
328,Alexandria Real Estate Equities Inc.,ARE,0.061268,   136.20,-0.52 (-0.38%)
329,Hess Corporation,HES,0.061045,   57.57,0.41 (0.72%)
330,Western Digital Corporation,WDC,0.061038,   51.32,1.83 (3.69%)
331,Kellogg Company,K,0.060906,   56.11,-0.63 (-1.10%)
332,Marathon Oil Corporation,MRO,0.060865,   16.78,-0.12 (-0.68%)
333,ResMed Inc.,RMD,0.060791,   101.53,0.29 (0.29%)
334,Comerica Incorporated,CMA,0.060760,   88.08,-0.02 (-0.02%)
335,Cooper Companies Inc.,COO,0.060511,   293.09,0.50 (0.17%)
336,Best Buy Co. Inc.,BBY,0.060419,   61.00,0.56 (0.93%)
337,Arista Networks Inc.,ANET,0.060244,   280.00,5.03 (1.83%)
338,W.W. Grainger Inc.,GWW,0.060181,   312.96,0.59 (0.19%)
339,MGM Resorts International,MGM,0.060138,   28.12,0.41 (1.46%)
340,Principal Financial Group Inc.,PFG,0.059427,   53.33,0.46 (0.87%)
341,Devon Energy Corporation,DVN,0.059201,   29.61,-0.04 (-0.13%)
342,D.R. Horton Inc.,DHI,0.059169,   41.38,0.54 (1.32%)
343,Darden Restaurants Inc.,DRI,0.058775,   111.24,-0.52 (-0.47%)
344,WellCare Health Plans Inc.,WCG,0.058536,   280.56,4.30 (1.55%)
345,AmerisourceBergen Corporation,ABC,0.058117,   85.86,0.19 (0.22%)
346,Textron Inc.,TXT,0.058081,   55.40,0.34 (0.62%)
347,Dover Corporation,DOV,0.057843,   92.58,0.25 (0.27%)
348,Lincoln National Corporation,LNC,0.057642,   63.83,1.02 (1.62%)
349,Celanese Corporation,CE,0.057354,   104.29,0.55 (0.53%)
350,Citrix Systems Inc.,CTXS,0.057149,   105.47,0.28 (0.27%)
351,Teleflex Incorporated,TFX,0.056841,   289.58,4.16 (1.46%)
352,Baker Hughes a GE Company Class A,BHGE,0.056768,   26.63,0.28 (1.06%)
353,Xylem Inc.,XYL,0.056754,   75.33,0.53 (0.71%)
354,Loews Corporation,L,0.056416,   48.39,0.60 (1.26%)
355,Equifax Inc.,EFX,0.056165,   111.38,0.62 (0.56%)
356,Expeditors International of Washington Inc.,EXPD,0.056008,   75.98,0.18 (0.24%)
357,Cincinnati Financial Corporation,CINF,0.055253,   86.54,0.42 (0.49%)
358,International Flavors & Fragrances Inc.,IFF,0.055036,   127.39,-0.84 (-0.66%)
359,SVB Financial Group,SIVB,0.054854,   250.36,4.54 (1.85%)
360,Wynn Resorts Limited,WYNN,0.054715,   131.31,-0.44 (-0.33%)
361,Gartner Inc.,IT,0.054545,   142.42,0.12 (0.08%)
362,CenturyLink Inc.,CTL,0.054170,   13.28,-0.16 (-1.19%)
363,Hologic Inc.,HOLX,0.054156,   47.18,0.22 (0.47%)
364,C.H. Robinson Worldwide Inc.,CHRW,0.054131,   91.52,-0.42 (-0.46%)
365,Apache Corporation,APA,0.053969,   33.44,-0.04 (-0.10%)
366,E*TRADE Financial Corporation,ETFC,0.053827,   49.46,0.57 (1.17%)
367,Fortinet Inc.,FTNT,0.052883,   87.34,0.55 (0.63%)
368,UDR Inc.,UDR,0.052681,   44.67,-0.21 (-0.47%)
369,NRG Energy Inc.,NRG,0.052276,   42.04,-0.19 (-0.44%)
370,Varian Medical Systems Inc.,VAR,0.052106,   133.66,0.64 (0.48%)
371,Seagate Technology PLC,STX,0.052066,   48.00,0.99 (2.11%)
372,Norwegian Cruise Line Holdings Ltd.,NCLH,0.051572,   55.98,0.63 (1.15%)
373,Extra Space Storage Inc.,EXR,0.050723,   92.46,-2.10 (-2.22%)
374,Eastman Chemical Company,EMN,0.050508,   84.35,-0.10 (-0.12%)
375,Advance Auto Parts Inc.,AAP,0.050479,   156.64,-4.83 (-2.99%)
376,Quest Diagnostics Incorporated,DGX,0.050313,   87.53,-0.27 (-0.31%)
377,Vornado Realty Trust,VNO,0.050275,   68.58,-0.31 (-0.45%)
378,Martin Marietta Materials Inc.,MLM,0.050270,   190.37,0.37 (0.19%)
379,Mid-America Apartment Communities Inc.,MAA,0.050136,   103.96,-0.54 (-0.52%)
380,FMC Corporation,FMC,0.049954,   89.51,1.00 (1.13%)
381,Copart Inc.,CPRT,0.049951,   58.95,0.66 (1.13%)
382,Atmos Energy Corporation,ATO,0.049893,   98.56,-0.92 (-0.92%)
383,Broadridge Financial Solutions Inc.,BR,0.049810,   100.05,-0.79 (-0.78%)
384,Universal Health Services Inc. Class B,UHS,0.049615,   136.31,0.27 (0.20%)
385,Hormel Foods Corporation,HRL,0.049462,   42.84,-0.08 (-0.17%)
386,Tractor Supply Company,TSCO,0.049445,   95.14,-0.90 (-0.94%)
387,Masco Corporation,MAS,0.049259,   38.40,0.59 (1.55%)
388,Molson Coors Brewing Company Class B,TAP,0.049160,   61.65,-0.28 (-0.45%)
389,AES Corporation,AES,0.048896,   17.32,-0.21 (-1.20%)
390,J.M. Smucker Company,SJM,0.048572,   101.33,-0.09 (-0.09%)
391,Akamai Technologies Inc.,AKAM,0.048571,   70.08,0.22 (0.31%)
392,Mosaic Company,MOS,0.048558,   32.90,0.60 (1.86%)
393,Conagra Brands Inc.,CAG,0.048364,   23.43,0.05 (0.21%)
394,Kansas City Southern,KSU,0.048157,   112.30,0.95 (0.85%)
395,United Rentals Inc.,URI,0.048025,   136.86,0.02 (0.01%)
396,Regency Centers Corporation,REG,0.047391,   65.79,-0.09 (-0.14%)
397,Noble Energy Inc.,NBL,0.047087,   22.95,-0.22 (-0.93%)
398,Raymond James Financial Inc.,RJF,0.046576,   84.38,0.82 (0.98%)
399,National Oilwell Varco Inc.,NOV,0.045874,   28.54,0.06 (0.21%)
400,Kohl's Corporation,KSS,0.045720,   66.20,1.83 (2.84%)
401,Cboe Global Markets Inc,CBOE,0.045642,   97.38,0.78 (0.81%)
402,CarMax Inc.,KMX,0.045505,   60.36,-0.18 (-0.30%)
403,Cabot Oil & Gas Corporation,COG,0.045389,   25.03,0.77 (3.15%)
404,Duke Realty Corporation,DRE,0.045299,   30.09,0.00 (0.00%)
405,Alliant Energy Corp,LNT,0.045256,   45.46,-0.22 (-0.48%)
406,F5 Networks Inc.,FFIV,0.044378,   172.00,-0.09 (-0.05%)
407,Lamb Weston Holdings Inc.,LW,0.044366,   70.09,-0.41 (-0.58%)
408,Pinnacle West Capital Corporation,PNW,0.043986,   93.18,-0.04 (-0.04%)
409,Jack Henry & Associates Inc.,JKHY,0.043584,   132.60,0.04 (0.03%)
410,Viacom Inc. Class B,VIAB,0.043452,   29.02,-0.17 (-0.58%)
411,PerkinElmer Inc.,PKI,0.043434,   95.02,1.44 (1.54%)
412,Nasdaq Inc.,NDAQ,0.043426,   90.17,1.13 (1.27%)
413,CF Industries Holdings Inc.,CF,0.043404,   43.64,-0.43 (-0.98%)
414,Iron Mountain Inc.,IRM,0.043165,   34.81,-0.78 (-2.18%)
415,Tapestry Inc.,TPR,0.043026,   36.11,0.65 (1.83%)
416,Tiffany & Co.,TIF,0.042885,   93.86,1.16 (1.25%)
417,Hasbro Inc.,HAS,0.042622,   86.59,0.59 (0.69%)
418,Garmin Ltd.,GRMN,0.042597,   84.39,1.32 (1.59%)
419,WestRock Company,WRK,0.042489,   39.80,0.53 (1.35%)
420,Franklin Resources Inc.,BEN,0.042483,   32.81,0.08 (0.24%)
421,Zions Bancorporation N.A.,ZION,0.042164,   51.55,0.38 (0.74%)
422,Take-Two Interactive Software Inc.,TTWO,0.041993,   86.31,-0.76 (-0.87%)
423,Discovery Inc. Class C,DISCK,0.041986,   27.64,0.13 (0.47%)
424,Federal Realty Investment Trust,FRT,0.041707,   134.21,-0.95 (-0.70%)
425,TechnipFMC Plc,FTI,0.041608,   22.95,0.24 (1.03%)
426,NiSource Inc,NI,0.041049,   26.41,-0.23 (-0.86%)
427,Albemarle Corporation,ALB,0.041011,   91.16,1.98 (2.22%)
428,Juniper Networks Inc.,JNPR,0.040674,   27.62,0.01 (0.02%)
429,J.B. Hunt Transport Services Inc.,JBHT,0.039908,   108.96,-0.15 (-0.14%)
430,Huntington Ingalls Industries Inc.,HII,0.039799,   214.91,-2.20 (-1.01%)
431,Nielsen Holdings Plc,NLSN,0.039462,   25.89,-0.21 (-0.80%)
432,Whirlpool Corporation,WHR,0.039363,   146.44,0.86 (0.59%)
433,Avery Dennison Corporation,AVY,0.039323,   108.00,1.06 (0.99%)
434,DENTSPLY SIRONA Inc.,XRAY,0.039201,   41.76,0.13 (0.30%)
435,Packaging Corporation of America,PKG,0.039118,   99.76,1.47 (1.50%)
436,Henry Schein Inc.,HSIC,0.038829,   60.37,0.43 (0.72%)
437,Everest Re Group Ltd.,RE,0.038810,   224.63,0.72 (0.32%)
438,Snap-on Incorporated,SNA,0.038653,   161.85,0.51 (0.32%)
439,Interpublic Group of Companies Inc.,IPG,0.038603,   23.79,0.04 (0.17%)
440,PVH Corp.,PVH,0.038255,   117.08,-0.55 (-0.46%)
441,HollyFrontier Corporation,HFC,0.038168,   54.99,-0.53 (-0.95%)
442,Mohawk Industries Inc.,MHK,0.037603,   141.96,1.46 (1.04%)
443,Jacobs Engineering Group Inc.,JEC,0.037486,   74.85,0.40 (0.54%)
444,BorgWarner Inc.,BWA,0.036943,   41.91,0.23 (0.55%)
445,LKQ Corporation,LKQ,0.036882,   27.56,0.23 (0.82%)
446,Torchmark Corporation,TMK,0.036483,   83.07,0.13 (0.16%)
447,Allegion PLC,ALLE,0.036145,   89.02,-0.68 (-0.76%)
448,Qorvo Inc.,QRVO,0.035836,   68.81,1.01 (1.49%)
449,Robert Half International Inc.,RHI,0.035384,   68.26,-0.01 (-0.01%)
450,Alliance Data Systems Corporation,ADS,0.034995,   176.41,2.35 (1.35%)
451,Brown-Forman Corporation Class B,BF.B,0.034760,   48.84,0.00 (0.00%)
452,Unum Group,UNM,0.034489,   37.81,0.54 (1.45%)
453,SL Green Realty Corp.,SLG,0.033839,   91.43,-0.91 (-0.99%)
454,Western Union Company,WU,0.033793,   17.78,-0.06 (-0.31%)
455,Arconic Inc.,ARNC,0.033332,   18.33,0.05 (0.27%)
456,Invesco Ltd.,IVZ,0.033003,   19.21,0.16 (0.83%)
457,A. O. Smith Corporation,AOS,0.032492,   53.88,0.70 (1.32%)
458,Alaska Air Group Inc.,ALK,0.032448,   62.79,0.39 (0.62%)
459,Apartment Investment and Management Company Class A,AIV,0.032164,   49.34,-0.59 (-1.18%)
460,Kimco Realty Corporation,KIM,0.031786,   17.71,-0.02 (-0.11%)
461,DISH Network Corporation Class A,DISH,0.031691,   32.51,-0.31 (-0.94%)
462,DaVita Inc.,DVA,0.031563,   58.48,-0.22 (-0.37%)
463,Newell Brands Inc,NWL,0.031443,   17.18,0.12 (0.67%)
464,Macy's Inc,M,0.031078,   24.68,0.62 (2.58%)
465,PulteGroup Inc.,PHM,0.030982,   27.90,-0.08 (-0.29%)
466,FLIR Systems Inc.,FLIR,0.030435,   52.92,0.32 (0.61%)
467,Ralph Lauren Corporation Class A,RL,0.030368,   127.94,0.82 (0.65%)
468,Pentair plc,PNR,0.029962,   43.47,0.42 (0.96%)
469,Hanesbrands Inc.,HBI,0.029881,   19.14,0.01 (0.05%)
470,Cimarex Energy Co.,XEC,0.029842,   74.00,-0.18 (-0.24%)
471,Xerox Corporation,XRX,0.029686,   31.60,0.11 (0.35%)
472,Foot Locker Inc.,FL,0.029538,   60.20,0.56 (0.94%)
473,Fortune Brands Home & Security Inc.,FBHS,0.029329,   49.09,0.44 (0.89%)
474,Nektar Therapeutics,NKTR,0.029307,   40.72,0.67 (1.67%)
475,Sealed Air Corporation,SEE,0.029252,   43.92,0.47 (1.08%)
476,People's United Financial Inc.,PBCT,0.027938,   17.84,0.15 (0.85%)
477,Capri Holdings Limited,CPRI,0.027712,   45.10,1.26 (2.87%)
478,Campbell Soup Company,CPB,0.026475,   32.53,-0.30 (-0.91%)
479,L Brands Inc.,LB,0.026185,   27.74,0.68 (2.51%)
480,Harley-Davidson Inc.,HOG,0.026180,   37.77,0.66 (1.78%)
481,Perrigo Co. Plc,PRGO,0.026081,   49.58,0.64 (1.31%)
482,Flowserve Corporation,FLS,0.025685,   46.81,0.25 (0.54%)
483,Leggett & Platt Incorporated,LEG,0.025586,   46.20,0.32 (0.70%)
484,Helmerich & Payne Inc.,HP,0.025258,   54.69,-0.33 (-0.60%)
485,Jefferies Financial Group Inc.,JEF,0.024874,   20.44,0.20 (0.99%)
486,Affiliated Managers Group Inc.,AMG,0.024722,   111.35,2.22 (2.03%)
487,Rollins Inc.,ROL,0.024694,   39.51,0.08 (0.19%)
488,IPG Photonics Corporation,IPGP,0.023875,   160.93,4.50 (2.88%)
489,TripAdvisor Inc.,TRIP,0.023819,   54.41,-0.53 (-0.96%)
490,Gap Inc.,GPS,0.022989,   25.18,0.42 (1.70%)
491,Quanta Services Inc.,PWR,0.022759,   36.50,0.02 (0.05%)
492,Fluor Corporation,FLR,0.022753,   38.16,-0.24 (-0.61%)
493,Assurant Inc.,AIZ,0.021994,   99.87,1.53 (1.56%)
494,Brighthouse Financial Inc.,BHF,0.021782,   43.75,0.67 (1.56%)
495,H&R Block Inc.,HRB,0.021666,   24.61,-0.47 (-1.87%)
496,Coty Inc. Class A,COTY,0.021500,   11.08,-0.20 (-1.73%)
497,Nordstrom Inc.,JWN,0.021387,   45.33,1.29 (2.93%)
498,News Corporation Class A,NWSA,0.020977,   13.09,0.11 (0.81%)
499,Mattel Inc.,MAT,0.020410,   14.12,0.05 (0.36%)
500,Macerich Company,MAC,0.019868,   43.87,0.11 (0.25%)
501,Goodyear Tire & Rubber Company,GT,0.019429,   20.12,0.77 (3.95%)
502,Discovery Inc. Class A,DISCA,0.019220,   29.37,0.16 (0.55%)
503,Under Armour Inc. Class A,UAA,0.017000,   21.97,0.29 (1.34%)
504,Under Armour Inc. Class C,UA,0.015607,   19.75,0.09 (0.46%)
505,News Corporation Class B,NWS,0.006387,   13.34,0.13 (0.98%)